[2026-04-09 23:19:43] === FULL PIPELINE START ===
[82/98] VersionCtrl: nl=175ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 7 candidates, 0 pairs (best=0.00, sany=0/7)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[83/98] HealthCheck: nl=173ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[84/98] EventSource: nl=147ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[85/98] FeatureFlag: nl=151ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[86/98] AbTest: nl=152ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[87/98] BatchProc: nl=139ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[88/98] QuotaMgmt: nl=132ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[89/98] CanaryDeploy: nl=192ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 5 candidates, 0 pairs (best=0.00, sany=0/5)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[90/98] BoundedCounter: nl=143ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Invariants: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[91/98] TwoPhaseToggle: nl=170ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 6 candidates, 0 pairs (best=0.00, sany=0/6)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Invariants: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[92/98] BoundedBuffer: nl=198ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Invariants: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[93/98] SimpleQueue: nl=161ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[94/98] Semaphore: nl=188ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 3 pairs (best=0.65, sany=1/8)
[95/98] TurnTracker: nl=173ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[96/98] SimpleStack: nl=139ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[97/98] PubSub: nl=152ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[98/98] ShoppingCart: nl=135ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 3 pairs (best=0.65, sany=2/8)

Loaded 200 topics for full-spec DPO
[fullspec 1/200] BinarySemaphore
  full_spec: best=1.00, worst=0.00
[fullspec 2/200] CountingSemaphore
  full_spec: best=0.90, worst=0.00
[fullspec 3/200] ReadWriteLock
  full_spec: best=0.65, worst=0.55
[fullspec 4/200] Barrier
  full_spec: best=1.00, worst=0.30
[fullspec 5/200] CountDownLatch
  full_spec: best=0.90, worst=0.00
[fullspec 6/200] Mutex
[fullspec 7/200] ReentrantMutex
  full_spec: best=0.90, worst=0.00
[fullspec 8/200] Monitor
  full_spec: best=0.90, worst=0.00
[fullspec 9/200] Futex
  full_spec: best=0.90, worst=0.00
[fullspec 10/200] SpinLock
  full_spec: best=0.30, worst=0.00
[fullspec 11/200] TicketLock
  full_spec: best=0.55, worst=0.00
[fullspec 12/200] MCSLock
[fullspec 13/200] Once
  full_spec: best=0.90, worst=0.00
[fullspec 14/200] WaitGroup
  full_spec: best=0.65, worst=0.00
[fullspec 15/200] Channel
  full_spec: best=0.90, worst=0.00
[fullspec 16/200] UnboundedChannel
  full_spec: best=0.65, worst=0.00
[fullspec 17/200] PromiseFuture
  full_spec: best=1.00, worst=0.55
[fullspec 18/200] Pipeline
  full_spec: best=0.65, worst=0.00
[fullspec 19/200] WorkStealing
[fullspec 20/200] ProducerConsumer
  full_spec: best=0.65, worst=0.00
[fullspec 21/200] PetersonMutex
  full_spec: best=0.65, worst=0.00
[fullspec 22/200] DekkerMutex
  full_spec: best=0.65, worst=0.00
[fullspec 23/200] BakeryMutex
[fullspec 24/200] DijkstraMutex
  full_spec: best=0.10, worst=0.00
[fullspec 25/200] SzymanskiMutex
  full_spec: best=0.55, worst=0.00
[fullspec 26/200] FastMutex
  full_spec: best=0.90, worst=0.00
[fullspec 27/200] AndersonMutex
  full_spec: best=0.40, worst=0.00
[fullspec 28/200] TwoProcessHandshake
[fullspec 29/200] TestAndSetMutex
  full_spec: best=1.00, worst=0.00
[fullspec 30/200] FetchAndAddMutex
  full_spec: best=0.65, worst=0.00
[fullspec 31/200] EventCount
  full_spec: best=0.55, worst=0.00
[fullspec 32/200] RWBakery
[fullspec 33/200] PriorityCeilingMutex
  full_spec: best=0.90, worst=0.00
[fullspec 34/200] TournamentMutex
[fullspec 35/200] BurnsMutex
  full_spec: best=0.55, worst=0.00
[fullspec 36/200] AravindMutex
  full_spec: best=0.90, worst=0.00
[fullspec 37/200] MutexWithTimeout
[fullspec 38/200] FairMutex
  full_spec: best=0.90, worst=0.00
[fullspec 39/200] RecursiveMutex
  full_spec: best=0.55, worst=0.00
[fullspec 40/200] AdaptiveMutex
  full_spec: best=0.40, worst=0.00
[fullspec 41/200] BullyElection
[fullspec 42/200] ChangRoberts
[fullspec 43/200] HirschbergSinclair
[fullspec 44/200] RingElection
  full_spec: best=0.55, worst=0.00
[fullspec 45/200] TwoPhaseCommit
[fullspec 46/200] ThreePhaseCommit
  full_spec: best=0.10, worst=0.00
[fullspec 47/200] FloodingConsensus
  full_spec: best=0.55, worst=0.00
[fullspec 48/200] PaxosSingleDecree
[fullspec 49/200] FastPaxos
[fullspec 50/200] QuorumWrite
  full_spec: best=0.40, worst=0.00
[fullspec 51/200] GossipDissemination
  full_spec: best=0.55, worst=0.00
[fullspec 52/200] VotingMajority
[fullspec 53/200] RaftElection
[fullspec 54/200] ViewChange
  full_spec: best=0.10, worst=0.00
[fullspec 55/200] ByzantineQuorum
  full_spec: best=0.40, worst=0.00
[fullspec 56/200] AtomicCommit
  full_spec: best=0.90, worst=0.00
[fullspec 57/200] CoordinatorRecovery
  full_spec: best=0.10, worst=0.00
[fullspec 58/200] EpochLeader
[fullspec 59/200] Dolev
  full_spec: best=0.30, worst=0.00
[fullspec 60/200] WitnessReplication
  full_spec: best=0.55, worst=0.00
[fullspec 61/200] AlternatingBit
[fullspec 62/200] SlidingWindow
  full_spec: best=0.65, worst=0.00
[fullspec 63/200] GoBackN
  full_spec: best=0.55, worst=0.00
[fullspec 64/200] SelectiveRepeat
[fullspec 65/200] StopAndWait
  full_spec: best=0.55, worst=0.00
[fullspec 66/200] TcpHandshake
  full_spec: best=1.00, worst=0.00
[fullspec 67/200] TcpClose
  full_spec: best=0.55, worst=0.00
[fullspec 68/200] Arp
[fullspec 69/200] DhcpLease
[fullspec 70/200] TokenRing
  full_spec: best=0.90, worst=0.00
[fullspec 71/200] CsmaCd
[fullspec 72/200] HeartbeatFailureDetector
  full_spec: best=0.65, worst=0.00
[fullspec 73/200] VectorClock
[fullspec 74/200] LamportClock
[fullspec 75/200] CausalBroadcast
  full_spec: best=0.40, worst=0.00
[fullspec 76/200] AtomicRegister
[fullspec 77/200] OrderedMulticast
  full_spec: best=0.55, worst=0.00
[fullspec 78/200] Snapshot
  full_spec: best=0.65, worst=0.00
[fullspec 79/200] RetryWithBackoff
  full_spec: best=0.65, worst=0.00
[fullspec 80/200] CircuitBreaker
  full_spec: best=0.90, worst=0.00
[fullspec 81/200] BoundedQueue
[fullspec 82/200] BoundedStack
[fullspec 83/200] RingBuffer
[fullspec 84/200] PriorityQueue
  full_spec: best=0.10, worst=0.00
[fullspec 85/200] DoubleEndedQueue
  full_spec: best=0.90, worst=0.00
[fullspec 86/200] HashSetBounded
[fullspec 87/200] LruCache
[fullspec 88/200] FifoCache
  full_spec: best=0.10, worst=0.00
[fullspec 89/200] BloomFilter
[fullspec 90/200] UnionFind
[fullspec 91/200] BinaryHeap
[fullspec 92/200] CircularBuffer
  full_spec: best=0.10, worst=0.00
[fullspec 93/200] LinkedListBounded
  full_spec: best=0.30, worst=0.00
[fullspec 94/200] Trie
[fullspec 95/200] ConsistentHashRing
  full_spec: best=0.10, worst=0.00
[fullspec 96/200] KvStore
[fullspec 97/200] VersionedKv
[fullspec 98/200] Multiset
[fullspec 99/200] SkipListAbstract
  full_spec: best=0.55, worst=0.00
[fullspec 100/200] BloomCounter
[fullspec 101/200] ReadWriteLockTxn
  full_spec: best=0.10, worst=0.00
[fullspec 102/200] OptimisticConcurrency
  full_spec: best=0.55, worst=0.00
[fullspec 103/200] MvccSnapshot
  full_spec: best=0.55, worst=0.00
[fullspec 104/200] TwoPhaseLockingDeadlock
  full_spec: best=0.10, worst=0.00
[fullspec 105/200] WriteAheadLog
[fullspec 106/200] IdempotentWrite
  full_spec: best=0.30, worst=0.00
[fullspec 107/200] TransferAtomic
  full_spec: best=0.65, worst=0.00
[fullspec 108/200] DistributedLock
  full_spec: best=0.55, worst=0.00
[fullspec 109/200] Saga
  full_spec: best=0.55, worst=0.00
[fullspec 110/200] OutboxPattern
  full_spec: best=0.65, worst=0.00
[fullspec 111/200] IdempotencyKey
[fullspec 112/200] OptimisticLockVersion
  full_spec: best=0.55, worst=0.00
[fullspec 113/200] SerializableSnapshot
[fullspec 114/200] ReplicatedLog
[fullspec 115/200] LeaderLease
  full_spec: best=0.65, worst=0.00
[fullspec 116/200] FencingToken
  full_spec: best=0.55, worst=0.00
[fullspec 117/200] QueuedRequests
  full_spec: best=0.55, worst=0.00
[fullspec 118/200] SplitBrain
  full_spec: best=0.90, worst=0.00
[fullspec 119/200] ChainReplication
  full_spec: best=0.65, worst=0.00
[fullspec 120/200] QuorumRead
[fullspec 121/200] RoundRobinScheduler
  full_spec: best=0.90, worst=0.00
[fullspec 122/200] PriorityScheduler
  full_spec: best=0.90, worst=0.00
[fullspec 123/200] MultilevelFeedbackQueue
[fullspec 124/200] CpuQuota
  full_spec: best=0.55, worst=0.00
[fullspec 125/200] DiningPhilosophers
[fullspec 126/200] CigaretteSmokers
  full_spec: best=0.90, worst=0.00
[fullspec 127/200] SleepingBarber
[fullspec 128/200] Bankers
[fullspec 129/200] ResourceHierarchy
  full_spec: best=0.10, worst=0.00
[fullspec 130/200] WorkPool
[fullspec 131/200] RateLimiter
  full_spec: best=0.55, worst=0.00
[fullspec 132/200] LeakyBucket
  full_spec: best=0.90, worst=0.00
[fullspec 133/200] AdmissionControl
[fullspec 134/200] Quota
  full_spec: best=0.55, worst=0.40
[fullspec 135/200] BackpressureChannel
  full_spec: best=0.65, worst=0.10
[fullspec 136/200] DeadlineScheduler
[fullspec 137/200] ResourceLease
  full_spec: best=0.65, worst=0.00
[fullspec 138/200] BatchAdmission
  full_spec: best=0.90, worst=0.00
[fullspec 139/200] FairQueue
  full_spec: best=0.90, worst=0.00
[fullspec 140/200] DeadlockDetector
  full_spec: best=0.90, worst=0.00
[fullspec 141/200] MsiCache
  full_spec: best=1.00, worst=0.00
[fullspec 142/200] MesiCache
  full_spec: best=0.90, worst=0.00
[fullspec 143/200] WriteBuffer
  full_spec: best=0.65, worst=0.00
[fullspec 144/200] StoreBufferTSO
  full_spec: best=0.40, worst=0.00
[fullspec 145/200] MemoryFence
[fullspec 146/200] TlbShootdown
  full_spec: best=0.10, worst=0.00
[fullspec 147/200] PageReplacementClock
  full_spec: best=0.65, worst=0.00
[fullspec 148/200] PageReplacementLru
[fullspec 149/200] Numa
  full_spec: best=0.10, worst=0.00
[fullspec 150/200] DmaTransfer
  full_spec: best=0.55, worst=0.00
[fullspec 151/200] RefCountGc
  full_spec: best=0.55, worst=0.00
[fullspec 152/200] MarkSweepGc
  full_spec: best=0.10, worst=0.00
[fullspec 153/200] TricolorGc
[fullspec 154/200] CopyingGc
  full_spec: best=0.40, worst=0.00
[fullspec 155/200] PerCpuCache
  full_spec: best=0.90, worst=0.00
[fullspec 156/200] ArenaAllocator
  full_spec: best=1.00, worst=0.00
[fullspec 157/200] FreeList
[fullspec 158/200] BuddyAllocator
[fullspec 159/200] DirectoryCoherence
  full_spec: best=0.10, worst=0.00
[fullspec 160/200] WriteThroughCache
  full_spec: best=0.65, worst=0.55
[fullspec 161/200] OrderLifecycle
[fullspec 162/200] PaymentStateMachine
  full_spec: best=1.00, worst=0.00
[fullspec 163/200] OAuth2Flow
  full_spec: best=0.90, worst=0.00
[fullspec 164/200] JwtSession
  full_spec: best=0.10, worst=0.00
[fullspec 165/200] EmailVerification
  full_spec: best=0.55, worst=0.00
[fullspec 166/200] PasswordReset
[fullspec 167/200] TwoFactorAuth
  full_spec: best=0.65, worst=0.00
[fullspec 168/200] RefundFlow
[fullspec 169/200] TicketLifecycle
  full_spec: best=0.65, worst=0.00
[fullspec 170/200] MergeRequest
[fullspec 171/200] ContentModeration
  full_spec: best=0.90, worst=0.00
[fullspec 172/200] JobScheduling
  full_spec: best=0.65, worst=0.00
[fullspec 173/200] DocumentApproval
  full_spec: best=0.90, worst=0.00
[fullspec 174/200] Onboarding
  full_spec: best=1.00, worst=0.00
[fullspec 175/200] ShoppingCart
[fullspec 176/200] ReservationSystem
  full_spec: best=0.90, worst=0.00
[fullspec 177/200] WorkflowEngine
  full_spec: best=1.00, worst=0.00
[fullspec 178/200] FsmTrafficLight
  full_spec: best=0.65, worst=0.00
[fullspec 179/200] FsmDoor
  full_spec: best=0.90, worst=0.00
[fullspec 180/200] FsmMicrowave
  full_spec: best=1.00, worst=0.40
[fullspec 181/200] WolfGoatCabbage
  full_spec: best=0.65, worst=0.00
[fullspec 182/200] MissionariesCannibals
  full_spec: best=0.65, worst=0.00
[fullspec 183/200] JealousHusbands
  full_spec: best=0.55, worst=0.00
[fullspec 184/200] TowersOfHanoi
[fullspec 185/200] WaterJugs
  full_spec: best=1.00, worst=0.00
[fullspec 186/200] EightQueensSmall
[fullspec 187/200] TicTacToeLegality
[fullspec 188/200] FifteenPuzzle
[fullspec 189/200] Sudoku4x4
[fullspec 190/200] KnightsTour
[fullspec 191/200] ChessKingMoves
[fullspec 192/200] PegSolitaire
[fullspec 193/200] RushHour
[fullspec 194/200] LightsOut
[fullspec 195/200] NQueensPlacement
[fullspec 196/200] MazeRunner
  full_spec: best=0.10, worst=0.00
[fullspec 197/200] RubiksFace
[fullspec 198/200] BlocksWorld
[fullspec 199/200] RiverCrossingFamily
[fullspec 200/200] ColoredHats

Total DPO pairs generated: 189
Output: /home/REDACTED-USER/ChatTLA/data/processed/piecewise_dpo_pairs.jsonl
[2026-04-10 01:53:21] Phase 1A complete: 189 DPO pairs generated

[2026-04-10 01:53:21] ===== PHASE 1B: TRAIN PIECEWISE DPO =====
[2026-04-10 01:53:21] Training DPO on 189 pairs (~3 hours)...
`torch_dtype` is deprecated! Use `dtype` instead!
[dpo_piecewise] Loading base model outputs/merged_model_v13 ...
Loading weights:   0%|          | 0/411 [00:00<?, ?it/s]Loading weights:   0%|          | 1/411 [00:00<01:49,  3.76it/s]Loading weights:   1%|          | 4/411 [00:00<01:20,  5.06it/s]Loading weights:   5%|▌         | 21/411 [00:01<00:13, 27.95it/s]Loading weights:   6%|▋         | 26/411 [00:01<00:17, 22.44it/s]Loading weights:   9%|▉         | 38/411 [00:01<00:11, 32.38it/s]Loading weights:  10%|█         | 43/411 [00:01<00:14, 25.75it/s]Loading weights:  13%|█▎        | 55/411 [00:02<00:10, 34.73it/s]Loading weights:  15%|█▍        | 60/411 [00:02<00:12, 28.10it/s]Loading weights:  17%|█▋        | 70/411 [00:02<00:09, 34.23it/s]Loading weights:  18%|█▊        | 75/411 [00:02<00:12, 27.89it/s]Loading weights:  22%|██▏       | 89/411 [00:03<00:08, 39.92it/s]Loading weights:  23%|██▎       | 94/411 [00:03<00:10, 31.15it/s]Loading weights:  26%|██▌       | 106/411 [00:03<00:07, 39.92it/s]Loading weights:  27%|██▋       | 111/411 [00:03<00:09, 31.27it/s]Loading weights:  30%|██▉       | 123/411 [00:03<00:07, 39.86it/s]Loading weights:  31%|███       | 128/411 [00:04<00:09, 31.28it/s]Loading weights:  34%|███▍      | 140/411 [00:04<00:06, 39.55it/s]Loading weights:  35%|███▌      | 145/411 [00:04<00:08, 31.02it/s]Loading weights:  38%|███▊      | 157/411 [00:04<00:06, 39.47it/s]Loading weights:  39%|███▉      | 162/411 [00:05<00:08, 31.11it/s]Loading weights:  42%|████▏     | 173/411 [00:05<00:06, 38.21it/s]Loading weights:  43%|████▎     | 178/411 [00:05<00:07, 30.55it/s]Loading weights:  46%|████▋     | 191/411 [00:05<00:05, 40.57it/s]Loading weights:  48%|████▊     | 196/411 [00:06<00:06, 32.03it/s]Loading weights:  51%|█████     | 208/411 [00:06<00:04, 40.68it/s]Loading weights:  52%|█████▏    | 213/411 [00:06<00:06, 31.65it/s]Loading weights:  55%|█████▍    | 225/411 [00:06<00:04, 40.43it/s]Loading weights:  56%|█████▌    | 230/411 [00:07<00:05, 31.82it/s]Loading weights:  59%|█████▉    | 242/411 [00:07<00:05, 29.07it/s]Loading weights:  63%|██████▎   | 259/411 [00:07<00:03, 42.35it/s]Loading weights:  64%|██████▍   | 265/411 [00:08<00:04, 35.12it/s]Loading weights:  67%|██████▋   | 276/411 [00:08<00:03, 40.43it/s]Loading weights:  68%|██████▊   | 281/411 [00:08<00:03, 32.66it/s]Loading weights:  71%|███████▏  | 293/411 [00:08<00:02, 40.85it/s]Loading weights:  73%|███████▎  | 298/411 [00:09<00:03, 32.45it/s]Loading weights:  75%|███████▌  | 310/411 [00:09<00:03, 29.07it/s]Loading weights:  80%|███████▉  | 327/411 [00:09<00:01, 42.02it/s]Loading weights:  81%|████████  | 333/411 [00:10<00:02, 35.19it/s]Loading weights:  83%|████████▎ | 343/411 [00:10<00:01, 40.33it/s]Loading weights:  85%|████████▍ | 348/411 [00:10<00:01, 32.47it/s]Loading weights:  88%|████████▊ | 361/411 [00:10<00:01, 42.13it/s]Loading weights:  89%|████████▉ | 367/411 [00:10<00:01, 34.72it/s]Loading weights:  92%|█████████▏| 378/411 [00:11<00:00, 41.79it/s]Loading weights:  93%|█████████▎| 383/411 [00:11<00:00, 32.93it/s]Loading weights:  96%|█████████▌| 395/411 [00:11<00:00, 41.21it/s]Loading weights:  97%|█████████▋| 400/411 [00:11<00:00, 32.94it/s]Loading weights: 100%|██████████| 411/411 [00:11<00:00, 34.66it/s]
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[dpo_piecewise] Loaded 189 pairs
  VARIABLES: 10 pairs
  TypeOK: 9 pairs
  Init: 1 pairs
  Next: 42 pairs
  Invariants: 2 pairs
  full_spec: 125 pairs
[dpo_piecewise] Starting DPO: 189 pairs, beta=0.05, lr=3e-06
Adding EOS to train dataset:   0%|          | 0/189 [00:00<?, ? examples/s]Adding EOS to train dataset: 100%|██████████| 189/189 [00:00<00:00, 17350.80 examples/s]
Tokenizing train dataset:   0%|          | 0/189 [00:00<?, ? examples/s][RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
